Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 1.8242, acc: 0.5312, test_acc: 0.6354, f1: 0.2623
loss: 0.9123, acc: 0.6042, test_acc: 0.6122, f1: 0.2618
loss: 1.3788, acc: 0.5312, test_acc: 0.5684, f1: 0.2718
loss: 1.4680, acc: 0.5125, test_acc: 0.2538, f1: 0.2371
loss: 1.3423, acc: 0.4688, test_acc: 0.1752, f1: 0.1503
loss: 1.2548, acc: 0.4464, test_acc: 0.1653, f1: 0.1591
loss: 1.0150, acc: 0.4375, test_acc: 0.1769, f1: 0.1318
loss: 1.1459, acc: 0.4375, test_acc: 0.1832, f1: 0.1151
loss: 1.2199, acc: 0.4313, test_acc: 0.1814, f1: 0.1124
loss: 0.8653, acc: 0.4432, test_acc: 0.1975, f1: 0.1315
loss: 1.4177, acc: 0.4375, test_acc: 0.1796, f1: 0.1083
loss: 1.4356, acc: 0.4279, test_acc: 0.1814, f1: 0.1265
loss: 1.0541, acc: 0.4330, test_acc: 0.2225, f1: 0.2265
loss: 1.1557, acc: 0.4250, test_acc: 0.3137, f1: 0.2886
loss: 1.1881, acc: 0.4141, test_acc: 0.2627, f1: 0.2622
loss: 1.1215, acc: 0.4044, test_acc: 0.3512, f1: 0.3005
loss: 1.0342, acc: 0.4097, test_acc: 0.5764, f1: 0.3060
loss: 1.6150, acc: 0.4145, test_acc: 0.5719, f1: 0.3077
loss: 1.0925, acc: 0.4188, test_acc: 0.4763, f1: 0.3480
loss: 1.2801, acc: 0.4077, test_acc: 0.1752, f1: 0.0994
loss: 1.4960, acc: 0.3949, test_acc: 0.1769, f1: 0.1013
loss: 1.3983, acc: 0.3967, test_acc: 0.5827, f1: 0.4087
loss: 1.1271, acc: 0.4010, test_acc: 0.2860, f1: 0.2533
loss: 1.3963, acc: 0.3900, test_acc: 0.2163, f1: 0.2179
loss: 1.2455, acc: 0.3798, test_acc: 0.1761, f1: 0.1004
loss: 1.3283, acc: 0.3750, test_acc: 0.5764, f1: 0.3559
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6497_f1_0.2625
loss: 0.8473, acc: 0.3862, test_acc: 0.6497, f1: 0.2625
